,COMARCA_origen,COMARCA_destino,viajes
72,UROLA_KOSTA_O,ALTO_DEBA_D,15009.36
73,UROLA_KOSTA_O,BAJO_BIDASOA_D,4716.11
74,UROLA_KOSTA_O,BAJO_DEBA_D,40294.796
75,UROLA_KOSTA_O,DONOSTIALDEA_D,108326.628
76,UROLA_KOSTA_O,GOIERRI_D,15483.267
77,UROLA_KOSTA_O,TOLOSALDEA_D,31758.256999999998
78,UROLA_KOSTA_O,UROLA_KOSTA_D,629986.919
79,UROLA_KOSTA_O,alava_D,4450.538
80,UROLA_KOSTA_O,bizkaia_D,16962.265
81,UROLA_KOSTA_O,francia_D,84.179
82,UROLA_KOSTA_O,navarra_D,4169.243
83,UROLA_KOSTA_O,resto_españa_D,6808.708
84,alava_O,ALTO_DEBA_D,39859.538
85,alava_O,BAJO_BIDASOA_D,1964.981
86,alava_O,BAJO_DEBA_D,5061.467000000001
87,alava_O,DONOSTIALDEA_D,14336.591
88,alava_O,GOIERRI_D,6244.292
89,alava_O,TOLOSALDEA_D,2470.8810000000003
90,alava_O,UROLA_KOSTA_D,4364.653
91,bizkaia_O,ALTO_DEBA_D,53934.935
92,bizkaia_O,BAJO_BIDASOA_D,4717.697
93,bizkaia_O,BAJO_DEBA_D,77677.253
94,bizkaia_O,DONOSTIALDEA_D,39751.034
95,bizkaia_O,GOIERRI_D,6798.485
96,bizkaia_O,TOLOSALDEA_D,4213.349
97,bizkaia_O,UROLA_KOSTA_D,16731.543999999998
98,francia_O,ALTO_DEBA_D,31.292
99,francia_O,BAJO_BIDASOA_D,2795.813
100,francia_O,BAJO_DEBA_D,33.326
101,francia_O,DONOSTIALDEA_D,1015.909
102,francia_O,GOIERRI_D,37.912
103,francia_O,TOLOSALDEA_D,30.741999999999997
104,francia_O,UROLA_KOSTA_D,87.874
105,navarra_O,ALTO_DEBA_D,2604.79
106,navarra_O,BAJO_BIDASOA_D,18604.720999999998
107,navarra_O,BAJO_DEBA_D,1250.642
108,navarra_O,DONOSTIALDEA_D,34298.277
109,navarra_O,GOIERRI_D,10387.615
110,navarra_O,TOLOSALDEA_D,9275.541
111,navarra_O,UROLA_KOSTA_D,4345.886
112,resto_españa_O,ALTO_DEBA_D,5967.433
113,resto_españa_O,BAJO_BIDASOA_D,50779.827
114,resto_españa_O,BAJO_DEBA_D,3167.9049999999997
115,resto_españa_O,DONOSTIALDEA_D,41756.337
116,resto_españa_O,GOIERRI_D,3327.552
117,resto_españa_O,TOLOSALDEA_D,3367.929
118,resto_españa_O,UROLA_KOSTA_D,5832.61
